2018-02-12 20:00:39.819075: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:00:39.819370: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:00:39.819383: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-12 19:59:58.193564 Start.
Training NTT-like convnet on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 16)            1168        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 4)             68          bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_dense2[0][0]                  
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
flatten (Flatten)                (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             65          flatten[0][0]                    
====================================================================================================
Total params: 678,577
Trainable params: 678,575
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
75   0.523315  7.600245  0.495972  8.036091
76   0.501221  7.952340  0.504517  7.899729
77   0.516235  7.712845  0.503662  7.913237
78   0.498535  7.994924  0.487671  8.168080
79   0.489868  8.133011  0.498047  8.002585
80   0.497803  8.006445  0.494629  8.057013
81   0.500977  7.955791  0.501343  7.949928
82   0.492554  8.090027  0.497681  8.008272
83   0.500366  7.965443  0.496826  8.021865
84   0.498047  8.002393  0.502075  7.938161
85   0.501953  7.940098  0.496094  8.033503
86   0.511597  7.817310  0.492188  8.190936
87   0.500366  8.057917  0.492676  8.181157
88   0.490234  8.220078  0.497437  8.103619
89   0.511719  7.873125  0.500732  8.049938
90   0.494629  8.148092  0.500244  8.057377
91   0.501099  8.043424  0.506958  7.948811
92   0.493652  8.163123  0.496216  8.121661
93   0.501099  8.042832  0.504761  7.983684
94   0.508423  7.924548  0.500610  8.050366
95   0.499634  8.066011  0.501709  8.032473
96   0.495239  8.136671  0.502930  8.012638
97   0.499512  8.067658  0.503418  8.004630
98   0.505615  7.969153  0.507568  7.937614
99   0.508911  7.915919  0.508911  7.915869
100  0.505981  8.044242  0.507080  8.009777
101  0.499512  8.114767  0.491699  8.228438
102  0.482178  8.374983  0.501099  8.064485
103  0.502197  8.043138  0.502075  8.042040
104  0.500122  8.071323  0.503296  8.018255
105  0.498413  8.095513  0.495483  8.141453
106  0.494019  8.164063  0.503906  8.003793
107  0.496338  8.125062  0.500122  8.063415
108  0.498047  8.096332  0.494629  8.150936
109  0.502930  8.016741  0.490479  8.217058
110  0.498535  8.086888  0.501221  8.043311
111  0.502563  8.021419  0.507935  7.934614
112  0.500244  8.058365  0.493652  8.164419
113  0.503296  8.008812  0.494873  8.144408
114  0.490845  8.209190  0.502319  8.024098
115  0.500732  8.049546  0.498413  8.086802
116  0.505737  7.968633  0.513062  7.850466
117  0.497314  8.104172  0.495117  8.139483
118  0.505127  7.978047  0.494263  8.153063
119  0.503540  8.003440  0.503662  8.001384
120  0.505249  7.975724  0.504272  7.991383
121  0.503052  8.010984  0.500488  8.052228
122  0.503296  8.006906  0.503906  7.996956
123  0.511353  7.960787  0.485474  8.388540
124  0.503784  8.083615  0.503174  8.081883
125  0.503540  8.066926  0.509155  7.969024
126  0.504517  8.035893  0.501221  8.081784
127  0.497803  8.130442  0.489868  8.251375

2018-02-13 11:04:25.758058 Finish.
Total elapsed time: 15:04:27.76.
