2018-02-12 20:00:40.022798: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:00:40.023305: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:00:40.023320: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-12 20:00:18.433880 Start.
Training NTT-like convnet on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 16)            1168        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 4)             68          bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_dense2[0][0]                  
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
flatten (Flatten)                (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             65          flatten[0][0]                    
====================================================================================================
Total params: 678,577
Trainable params: 678,575
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
75   0.508423  7.836939  0.494995  8.050517
76   0.499634  7.977080  0.515381  7.726033
77   0.490845  8.117164  0.503052  7.922549
78   0.507812  7.846650  0.489990  8.130234
79   0.503784  7.911487  0.497314  8.014312
80   0.492676  8.088088  0.504517  7.899234
81   0.493042  8.082145  0.517090  7.698752
82   0.497681  8.008175  0.508423  7.836916
83   0.500610  7.961464  0.491211  8.111313
84   0.495605  8.041266  0.498047  8.002331
85   0.497437  8.106761  0.508179  7.971808
86   0.503418  8.042693  0.491333  8.233523
87   0.500000  8.091394  0.496948  8.138446
88   0.493408  8.193762  0.489502  8.255088
89   0.500854  8.070656  0.492798  8.199117
90   0.500122  8.079788  0.499268  8.092318
91   0.496826  8.130516  0.508789  7.936571
92   0.494629  8.163755  0.500977  8.060415
93   0.505737  7.982718  0.507080  7.960134
94   0.497437  8.114688  0.498779  8.092183
95   0.503418  8.016609  0.502319  8.033527
96   0.499268  8.081979  0.498169  8.098965
97   0.510620  7.897603  0.492432  8.190110
98   0.498413  8.093088  0.502686  8.023626
99   0.509521  7.912889  0.500854  8.052043
100  0.498413  8.090894  0.496338  8.123854
101  0.499390  8.074217  0.496948  8.113132
102  0.503662  8.004516  0.494995  8.143824
103  0.509766  7.905398  0.498413  8.088038
104  0.494019  8.158560  0.499756  8.065788
105  0.500244  8.057650  0.499878  8.063296
106  0.508301  7.927307  0.496216  8.121875
107  0.505371  8.000006  0.499634  8.137437
108  0.494751  8.204240  0.495850  8.177791
109  0.500977  8.089489  0.492676  8.215881
110  0.509521  7.942378  0.507202  7.974728
111  0.509155  7.939563  0.500244  8.077799
112  0.493042  8.189206  0.498047  8.106142
113  0.491577  8.206320  0.491577  8.203457
114  0.501587  8.041255  0.493042  8.174935
115  0.496948  8.110306  0.490601  8.209206
116  0.498779  8.076677  0.497070  8.101825
117  0.503418  7.998657  0.490112  8.208843
118  0.496094  8.111649  0.503418  7.993072
119  0.483887  8.302719  0.500488  8.036340
120  0.495728  8.110594  0.504272  7.972736
121  0.495972  8.103493  0.496704  8.090245
122  0.486938  8.244406  0.500854  8.021027
123  0.497681  8.070138  0.494751  8.115356
124  0.502197  7.995186  0.493042  8.139682
125  0.504028  7.963100  0.496948  8.074534
126  0.501465  8.001115  0.499268  8.034725
127  0.504517  7.949648  0.500732  8.008576

2018-02-13 13:28:03.259487 Finish.
Total elapsed time: 17:27:45.26.
