2018-02-12 20:00:35.413392: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:00:35.414001: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:00:35.414026: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-12 20:00:16.756832 Start.
Training NTT-like convnet on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 16)            1168        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 4)             68          bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_dense2[0][0]                  
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
flatten (Flatten)                (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             65          flatten[0][0]                    
====================================================================================================
Total params: 678,577
Trainable params: 678,575
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
75   0.489258  8.153321  0.494385  8.071182
76   0.494507  8.068977  0.500366  7.975180
77   0.505981  7.961577  0.500732  8.048337
78   0.507080  7.937995  0.511475  7.860886
79   0.495728  8.107165  0.499756  8.038758
80   0.498047  8.062668  0.494263  8.119917
81   0.490356  8.179550  0.497803  8.058334
82   0.508667  7.882897  0.500977  8.003351
83   0.500610  8.007227  0.497803  8.050083
84   0.506104  7.915988  0.489258  8.182832
85   0.501831  7.980785  0.503418  7.953923
86   0.497803  8.041980  0.495239  8.081416
87   0.505493  7.916601  0.506470  7.899715
88   0.501465  7.978267  0.504883  7.922562
89   0.504639  7.925311  0.495483  8.070145
90   0.496582  8.051572  0.498779  8.015503
91   0.503906  7.932785  0.497314  8.036909
92   0.505859  7.899770  0.507690  7.869681
93   0.499268  8.003111  0.501831  7.961407
94   0.497681  8.026781  0.502441  7.950103
95   0.500610  7.978554  0.497803  8.022585
96   0.504150  7.920697  0.499268  7.997859
97   0.496948  8.034190  0.504028  7.920681
98   0.503052  7.935648  0.504395  7.913648
99   0.496582  8.037637  0.491943  8.111037
100  0.504028  7.917852  0.510376  7.816142
101  0.496704  8.033619  0.506226  7.881348
102  0.510254  7.816677  0.511108  7.802612
103  0.493652  8.080486  0.501709  7.951635
104  0.505249  7.894813  0.499512  7.985900
105  0.497559  8.016681  0.503052  7.928756
106  0.499512  7.984864  0.500732  7.965079
107  0.500000  7.976452  0.490234  8.131841
108  0.496826  8.026471  0.494385  8.065118
109  0.507080  7.862466  0.498779  7.994547
110  0.496338  8.033231  0.500366  7.968778
111  0.488403  8.159277  0.497681  8.011160
112  0.500977  7.958417  0.501709  7.946545
113  0.504883  7.895765  0.495972  8.037652
114  0.493042  8.084193  0.509644  7.819364
115  0.504883  7.895112  0.499268  7.984488
116  0.493408  8.077766  0.495483  8.044553
117  0.500488  7.964644  0.508545  7.836087
118  0.504883  7.894365  0.491821  8.102495
119  0.502808  7.927256  0.501587  7.946629
120  0.486816  8.182027  0.494019  8.067132
121  0.499756  7.975599  0.506104  7.874338
122  0.496704  8.024131  0.509766  7.815847
123  0.492432  8.092146  0.493530  8.074588
124  0.501343  7.950002  0.492676  8.088141
125  0.506226  7.872096  0.498779  7.990781
126  0.498535  7.994652  0.501221  7.951818
127  0.501587  7.945964  0.493408  8.076338

2018-02-13 13:32:31.086018 Finish.
Total elapsed time: 17:32:15.09.
