2018-02-12 20:13:57.702935: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:13:57.703431: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:13:57.703444: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-12 20:13:38.266688 Start.
Training convnet with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
70   0.986938  0.054419  0.873047  0.686826
71   0.986938  0.050768  0.894653  0.497913
72   0.987915  0.047205  0.833130  1.031711
73   0.984863  0.059006  0.856934  0.881645
74   0.985352  0.060307  0.848877  0.845801
75   0.987061  0.057541  0.847900  0.867330
76   0.986084  0.060814  0.871704  0.629319
77   0.985474  0.057233  0.860962  0.732541
78   0.990479  0.046293  0.828613  0.879769
79   0.986572  0.054737  0.832397  0.898490
80   0.989868  0.049703  0.864746  0.755701
81   0.988647  0.047979  0.862671  0.713227
82   0.989258  0.050406  0.872437  0.629814
83   0.986938  0.054396  0.836548  0.850029
84   0.986084  0.055214  0.875854  0.621262
85   0.988037  0.052178  0.869873  0.700328
86   0.986328  0.052391  0.879639  0.668193
87   0.986450  0.056036  0.870728  0.656163
88   0.987793  0.052486  0.871460  0.646881
89   0.988159  0.049809  0.864014  0.740552
90   0.989380  0.044968  0.879883  0.629248
91   0.990356  0.042455  0.840454  0.992543
92   0.988770  0.049494  0.862061  0.689696
93   0.989746  0.046092  0.860596  0.701092
94   0.986328  0.056684  0.875488  0.605335
95   0.989868  0.044666  0.830444  1.022459
96   0.986694  0.050948  0.850098  0.886543
97   0.987671  0.050489  0.873535  0.627034
98   0.988403  0.048563  0.854858  0.761309
99   0.988159  0.052565  0.860474  0.749236
100  0.988037  0.049111  0.861450  0.732013
101  0.986816  0.052998  0.847534  0.771297
102  0.988770  0.047397  0.859619  0.676003
103  0.989746  0.045010  0.827148  1.072207
104  0.987183  0.053488  0.829102  0.986187
105  0.988770  0.051909  0.856445  0.763142
106  0.988281  0.053715  0.870728  0.646234
107  0.986938  0.053237  0.861816  0.746380
108  0.989868  0.046709  0.847534  0.863342
109  0.989258  0.047600  0.844360  0.852033
110  0.988892  0.048395  0.846558  0.736025
111  0.989990  0.046560  0.864380  0.718563
112  0.988525  0.047685  0.873779  0.694257
113  0.987061  0.053799  0.863647  0.636208
114  0.989502  0.046099  0.871826  0.684047
115  0.989136  0.043862  0.871338  0.683107
116  0.988770  0.047332  0.841431  0.877709
117  0.988525  0.046953  0.849854  0.882096
118  0.987549  0.046730  0.869019  0.683569
119  0.987915  0.049116  0.868042  0.679313
120  0.986816  0.050886  0.843994  0.892139
121  0.987793  0.050336  0.847168  0.853564
122  0.988525  0.050477  0.846558  0.823061
123  0.987671  0.053940  0.890503  0.478543
124  0.989624  0.046104  0.887695  0.529247
125  0.987549  0.049468  0.861084  0.787243
126  0.988647  0.050890  0.865112  0.727446
127  0.989380  0.045473  0.863770  0.760100

2018-02-13 11:23:26.561135 Finish.
Total elapsed time: 15:09:48.56.
