2018-02-12 20:01:36.517640: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:01:36.517971: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:01:36.517984: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-12 20:01:19.459062 Start.
Training convnet with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
70   0.986206  0.063672  0.824219  0.741743
71   0.985840  0.058278  0.842163  0.729394
72   0.983032  0.069538  0.861206  0.567046
73   0.986084  0.063167  0.839600  0.644510
74   0.986694  0.056517  0.852783  0.686503
75   0.986328  0.065373  0.850830  0.596095
76   0.985107  0.057159  0.851807  0.609722
77   0.985962  0.062515  0.848999  0.593954
78   0.986206  0.062815  0.842529  0.684296
79   0.985718  0.059808  0.860962  0.573238
80   0.984985  0.066616  0.848633  0.565579
81   0.984985  0.063002  0.854370  0.566993
82   0.986328  0.060226  0.819946  0.866181
83   0.986572  0.054864  0.861328  0.560359
84   0.984497  0.062825  0.832642  0.659817
85   0.986084  0.064131  0.812988  0.810384
86   0.984131  0.066077  0.825684  0.572590
87   0.985596  0.061483  0.817017  0.687953
88   0.986328  0.054627  0.850342  0.681849
89   0.988037  0.051446  0.840576  0.775039
90   0.987061  0.058847  0.859619  0.515634
91   0.989014  0.047893  0.856201  0.604590
92   0.987183  0.061196  0.845459  0.629037
93   0.985962  0.054849  0.862671  0.619790
94   0.985474  0.063907  0.833740  0.646569
95   0.986694  0.061248  0.836060  0.719471
96   0.986450  0.056156  0.837646  0.683834
97   0.987183  0.054271  0.852661  0.651377
98   0.985840  0.058830  0.842651  0.687974
99   0.987305  0.052618  0.861206  0.742598
100  0.989990  0.048574  0.828979  0.787550
101  0.985229  0.060854  0.846313  0.663219
102  0.988037  0.051545  0.858521  0.639438
103  0.985840  0.062806  0.855225  0.564098
104  0.985107  0.063340  0.841797  0.605291
105  0.986938  0.060060  0.843262  0.775819
106  0.986938  0.057405  0.847168  0.638222
107  0.986572  0.061222  0.849121  0.686389
108  0.986938  0.054191  0.811890  0.789129
109  0.984497  0.062183  0.811890  0.829875
110  0.986450  0.065464  0.843262  0.603790
111  0.988403  0.055750  0.827637  0.740248
112  0.986328  0.058759  0.845337  0.674241
113  0.987793  0.057444  0.827637  0.694951
114  0.986572  0.058427  0.825928  0.704055
115  0.988281  0.052208  0.845581  0.624903
116  0.988525  0.052702  0.849487  0.626458
117  0.986084  0.056411  0.848389  0.680320
118  0.987427  0.055673  0.851685  0.663444
119  0.986328  0.062783  0.836548  0.656055
120  0.983643  0.065333  0.811401  0.751217
121  0.984863  0.060034  0.838745  0.610392
122  0.989624  0.050971  0.820801  0.769047
123  0.985596  0.066046  0.834595  0.704554
124  0.984741  0.062598  0.830200  0.649164
125  0.985962  0.055128  0.841064  0.669847
126  0.986694  0.054554  0.811401  0.829471
127  0.985840  0.051840  0.837769  0.767939

2018-02-13 11:13:11.951943 Finish.
Total elapsed time: 15:11:52.95.
