2018-02-12 20:14:00.828506: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:14:00.828824: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:14:00.828837: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-12 20:13:36.230352 Start.
Training convnet with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
70   0.983765  0.066439  0.855347  0.716268
71   0.985474  0.058094  0.862915  0.630126
72   0.984131  0.057849  0.843994  0.776852
73   0.986328  0.056223  0.869751  0.660521
74   0.982544  0.064918  0.876221  0.682853
75   0.983887  0.061141  0.856323  0.725278
76   0.983398  0.064876  0.870972  0.620387
77   0.986572  0.056284  0.885132  0.607312
78   0.981812  0.071698  0.866943  0.636888
79   0.984741  0.064101  0.878296  0.535518
80   0.983276  0.064371  0.870850  0.673245
81   0.985352  0.059098  0.856201  0.773050
82   0.987305  0.054138  0.877563  0.629750
83   0.985962  0.058679  0.863037  0.767513
84   0.985352  0.060224  0.859741  0.700791
85   0.985962  0.057208  0.879272  0.589959
86   0.985596  0.055635  0.860229  0.722655
87   0.984009  0.064893  0.853027  0.775536
88   0.987427  0.055907  0.878540  0.628842
89   0.984253  0.059074  0.859741  0.690066
90   0.985718  0.057545  0.853516  0.797429
91   0.985474  0.057511  0.860840  0.685562
92   0.986938  0.053654  0.855225  0.768974
93   0.984741  0.060378  0.861938  0.714225
94   0.985474  0.059361  0.866089  0.696294
95   0.986450  0.053603  0.876953  0.651326
96   0.986572  0.059776  0.875977  0.614829
97   0.984131  0.059018  0.848877  0.810405
98   0.988037  0.046417  0.867188  0.777663
99   0.988403  0.048138  0.850830  0.747556
100  0.988037  0.055778  0.857056  0.870887
101  0.987549  0.048835  0.877075  0.686017
102  0.985718  0.053121  0.882568  0.616919
103  0.986572  0.051900  0.846802  0.830150
104  0.984375  0.059974  0.871826  0.608821
105  0.987305  0.049693  0.877930  0.617987
106  0.986450  0.053622  0.874634  0.646353
107  0.988037  0.047798  0.862305  0.715464
108  0.985718  0.053873  0.877563  0.655404
109  0.987427  0.045072  0.880249  0.640474
110  0.986816  0.051315  0.863403  0.719468
111  0.988159  0.053891  0.867310  0.751915
112  0.984863  0.060780  0.861450  0.761581
113  0.986206  0.051230  0.884766  0.643961
114  0.987671  0.053247  0.866455  0.656074
115  0.984863  0.057795  0.879761  0.606663
116  0.986450  0.055128  0.837646  0.858600
117  0.987793  0.048658  0.825439  0.941002
118  0.986572  0.058389  0.867065  0.655375
119  0.988281  0.048943  0.864380  0.757313
120  0.986816  0.053672  0.853394  0.828931
121  0.984985  0.066105  0.885010  0.554123
122  0.984497  0.055068  0.876465  0.613205
123  0.987793  0.048916  0.863403  0.734195
124  0.986084  0.055589  0.877319  0.629754
125  0.989136  0.052921  0.864258  0.682471
126  0.987915  0.050069  0.879639  0.566985
127  0.985229  0.053961  0.865356  0.646920

2018-02-13 13:28:42.185663 Finish.
Total elapsed time: 17:15:06.19.
