2018-02-12 20:01:19.618679: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:01:19.619019: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:01:19.619032: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-12 20:01:05.293967 Start.
Training convnet with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
70   0.987671  0.057552  0.786133  0.834436
71   0.986572  0.060968  0.806763  0.872938
72   0.985962  0.058668  0.819824  0.734455
73   0.987183  0.056586  0.796265  0.881013
74   0.985474  0.061059  0.824097  0.683861
75   0.986938  0.056871  0.790283  0.870319
76   0.987061  0.053598  0.796753  0.821652
77   0.986816  0.054994  0.795044  0.849645
78   0.986206  0.060527  0.827393  0.722357
79   0.987061  0.058909  0.835083  0.902802
80   0.988037  0.053652  0.812988  0.806862
81   0.986450  0.062086  0.826904  0.681752
82   0.986450  0.061916  0.841064  0.679075
83   0.984253  0.061485  0.838013  0.673450
84   0.989014  0.056765  0.831543  0.623571
85   0.989258  0.051911  0.826416  0.786648
86   0.984863  0.063234  0.815918  0.837454
87   0.985352  0.062276  0.809204  0.806917
88   0.986694  0.055748  0.798462  0.800688
89   0.985229  0.059473  0.812012  0.875733
90   0.983765  0.066298  0.770874  1.009737
91   0.987549  0.051321  0.827393  0.737775
92   0.988770  0.052262  0.822754  0.832996
93   0.987549  0.054223  0.806274  0.717926
94   0.986572  0.056598  0.821899  0.685771
95   0.989746  0.051044  0.823853  0.810417
96   0.986938  0.056923  0.800537  0.923812
97   0.988525  0.046313  0.814209  0.913835
98   0.986206  0.061101  0.812256  0.732274
99   0.986084  0.058204  0.806274  0.877705
100  0.988525  0.055607  0.820679  0.827179
101  0.985840  0.056518  0.814209  0.879787
102  0.986572  0.055939  0.828125  0.748968
103  0.987793  0.055307  0.813721  0.869072
104  0.988037  0.052985  0.830811  0.834159
105  0.987183  0.055119  0.822144  0.814584
106  0.987915  0.052799  0.840820  0.679565
107  0.986450  0.059178  0.808838  0.939218
108  0.987427  0.058664  0.830811  0.732181
109  0.989502  0.047650  0.802246  0.836687
110  0.990112  0.046968  0.824585  0.803114
111  0.986572  0.055722  0.811646  0.800200
112  0.986450  0.057659  0.818726  0.848031
113  0.985229  0.060260  0.803467  0.757486
114  0.985596  0.058439  0.795898  0.917836
115  0.988159  0.051760  0.831055  0.770960
116  0.987793  0.051786  0.814087  0.781571
117  0.990234  0.046247  0.828857  0.814700
118  0.988770  0.053964  0.815796  0.831739
119  0.987671  0.056483  0.839600  0.701068
120  0.987793  0.054654  0.821289  0.811633
121  0.989380  0.048274  0.812134  1.007578
122  0.985962  0.060644  0.839233  0.649246
123  0.986328  0.055315  0.801514  0.818094
124  0.990723  0.042617  0.829834  0.812684
125  0.988403  0.052177  0.819214  0.806890
126  0.987183  0.051806  0.831787  0.733156
127  0.989014  0.052285  0.807495  0.828775

2018-02-13 12:12:58.045928 Finish.
Total elapsed time: 16:11:53.05.
