2018-02-12 20:13:49.254656: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:13:49.254975: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:13:49.254989: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-12 20:13:28.586766 Start.
Training convnet with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
70   0.987671  0.049713  0.811890  0.873344
71   0.988037  0.046097  0.833862  0.847843
72   0.989380  0.044797  0.817871  0.956372
73   0.986328  0.049143  0.843384  0.802293
74   0.988403  0.049823  0.822144  0.980464
75   0.988647  0.047004  0.831787  0.841938
76   0.988159  0.045634  0.838135  0.809472
77   0.988525  0.042174  0.839600  0.751767
78   0.987915  0.052311  0.824097  0.860114
79   0.986206  0.053326  0.844849  0.668090
80   0.989258  0.045637  0.803467  1.046998
81   0.989624  0.049061  0.812622  0.964141
82   0.988647  0.046131  0.836060  0.816565
83   0.988647  0.048248  0.840820  0.754097
84   0.988159  0.053010  0.851074  0.750705
85   0.988281  0.048596  0.792725  1.097334
86   0.989502  0.045116  0.809326  0.981889
87   0.989868  0.041421  0.850342  0.739182
88   0.987427  0.048968  0.833496  0.873265
89   0.988281  0.044586  0.824219  0.887958
90   0.989380  0.044557  0.860962  0.674266
91   0.988647  0.045680  0.836792  0.827080
92   0.989624  0.040098  0.833862  0.922536
93   0.989136  0.048736  0.809570  0.965758
94   0.987793  0.047250  0.821045  0.962231
95   0.988037  0.046810  0.805908  1.145901
96   0.990479  0.040861  0.807495  1.184009
97   0.987671  0.051720  0.792114  1.078285
98   0.988403  0.046784  0.835815  0.849855
99   0.989868  0.040164  0.837158  0.827148
100  0.985229  0.055858  0.828247  0.857207
101  0.988281  0.048129  0.845581  0.770617
102  0.989502  0.044505  0.827515  0.939808
103  0.988159  0.051372  0.829590  0.916740
104  0.990479  0.040280  0.840698  0.901223
105  0.989502  0.041974  0.828857  0.934848
106  0.988281  0.046400  0.835449  0.794260
107  0.988403  0.049864  0.851685  0.750872
108  0.989502  0.044980  0.819458  0.930750
109  0.989746  0.043267  0.817505  0.955430
110  0.990967  0.039618  0.808960  1.153190
111  0.988892  0.045355  0.788086  1.190949
112  0.990845  0.041528  0.839966  0.839454
113  0.989868  0.039969  0.828735  0.947466
114  0.989624  0.047041  0.841553  0.806125
115  0.989258  0.046064  0.831787  0.886856
116  0.990112  0.039817  0.801147  1.159784
117  0.988159  0.045860  0.828979  0.885404
118  0.989136  0.043609  0.839722  0.737288
119  0.988770  0.043595  0.828491  0.856954
120  0.990723  0.038123  0.849121  0.808358
121  0.989990  0.044533  0.816528  0.886929
122  0.988770  0.048521  0.835205  0.864745
123  0.989014  0.043582  0.847412  0.781211
124  0.988770  0.043702  0.841431  0.804276
125  0.989746  0.043875  0.828735  0.914764
126  0.990601  0.040751  0.820923  0.924016
127  0.988770  0.041910  0.808472  1.082308

2018-02-13 12:56:23.142935 Finish.
Total elapsed time: 16:42:55.14.
