2018-02-12 20:13:56.809746: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:13:56.810122: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:13:56.810136: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-12 20:13:30.562208 Start.
Training convnet with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
70   0.990601  0.043410  0.842285  0.734804
71   0.989014  0.045370  0.832153  0.887632
72   0.987793  0.051737  0.814453  0.947078
73   0.987671  0.055357  0.853882  0.633128
74   0.989136  0.052111  0.828369  0.792774
75   0.986938  0.049187  0.803345  1.118757
76   0.989014  0.046848  0.833740  0.917193
77   0.988403  0.052513  0.839966  0.770809
78   0.989868  0.049801  0.825073  0.971193
79   0.988281  0.046432  0.825439  0.872804
80   0.989014  0.051574  0.838257  0.810446
81   0.989014  0.051740  0.857178  0.653940
82   0.989990  0.051440  0.850708  0.699958
83   0.989990  0.049329  0.830200  0.810903
84   0.988037  0.049721  0.821777  0.997594
85   0.988525  0.050007  0.816528  0.884019
86   0.989258  0.048303  0.822021  0.978288
87   0.990356  0.046523  0.840820  0.819208
88   0.989380  0.049602  0.807983  1.066551
89   0.990601  0.046802  0.808716  1.040971
90   0.989990  0.045627  0.839355  0.864842
91   0.990356  0.045770  0.843018  0.773654
92   0.988281  0.055035  0.849243  0.659712
93   0.988159  0.047477  0.846069  0.787661
94   0.990723  0.044207  0.854370  0.736523
95   0.989624  0.045691  0.839355  0.785792
96   0.991089  0.046260  0.839722  0.862361
97   0.991577  0.042739  0.834595  0.932354
98   0.988281  0.045905  0.838501  0.834214
99   0.989502  0.047468  0.862549  0.705963
100  0.989746  0.047466  0.850708  0.759689
101  0.991089  0.040335  0.849731  0.896719
102  0.989380  0.044936  0.864258  0.759400
103  0.990112  0.041231  0.852051  0.848845
104  0.990112  0.044415  0.846436  0.875216
105  0.989136  0.048431  0.833496  0.912087
106  0.988525  0.049397  0.847900  0.762343
107  0.989014  0.046365  0.845215  0.866440
108  0.993164  0.036739  0.866943  0.757001
109  0.989624  0.047721  0.828003  0.940943
110  0.991699  0.040547  0.858032  0.788067
111  0.989868  0.047659  0.836060  0.924021
112  0.989868  0.044538  0.851440  0.749642
113  0.990234  0.045318  0.833374  0.891246
114  0.987915  0.049380  0.851807  0.723189
115  0.991943  0.043954  0.830078  0.917860
116  0.992432  0.039449  0.837524  0.912465
117  0.990356  0.039751  0.839233  0.878316
118  0.992188  0.038898  0.823486  1.021082
119  0.990234  0.041389  0.834229  1.001984
120  0.988770  0.049560  0.864380  0.723337
121  0.991577  0.038019  0.857300  0.860263
122  0.990845  0.038164  0.847412  0.938283
123  0.990967  0.041256  0.846924  0.846625
124  0.991211  0.038426  0.807007  1.260272
125  0.990479  0.044199  0.855347  0.721302
126  0.989624  0.042822  0.853882  0.805958
127  0.988770  0.048702  0.851807  0.760301

2018-02-13 13:03:23.768538 Finish.
Total elapsed time: 16:49:53.77.
