2018-02-12 20:01:38.983149: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:01:38.983642: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:01:38.983657: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-12 20:01:19.080704 Start.
Training convnet with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
70   0.987671  0.058314  0.893311  0.456712
71   0.988525  0.051595  0.898315  0.495093
72   0.985840  0.064981  0.893311  0.499815
73   0.984863  0.062261  0.885376  0.477261
74   0.987427  0.056299  0.870117  0.598301
75   0.985596  0.063558  0.901855  0.432955
76   0.986938  0.058354  0.900635  0.464568
77   0.985718  0.059258  0.864746  0.660531
78   0.984985  0.068477  0.885742  0.420503
79   0.984253  0.058929  0.887207  0.569485
80   0.984863  0.062251  0.901123  0.468715
81   0.986938  0.055248  0.895142  0.486941
82   0.988892  0.049532  0.889404  0.530527
83   0.985474  0.060178  0.895386  0.448968
84   0.985840  0.055279  0.906372  0.404359
85   0.987305  0.059471  0.875122  0.600897
86   0.986572  0.056255  0.893555  0.474077
87   0.987305  0.055368  0.869995  0.636876
88   0.983887  0.060788  0.885254  0.500006
89   0.987183  0.053834  0.892456  0.482030
90   0.987549  0.052332  0.903320  0.478699
91   0.987793  0.057159  0.903442  0.428146
92   0.987915  0.052072  0.895874  0.541261
93   0.988037  0.057767  0.875610  0.526975
94   0.987793  0.050380  0.906250  0.412526
95   0.983032  0.066119  0.889526  0.528116
96   0.987671  0.053135  0.884766  0.579330
97   0.988647  0.049175  0.896484  0.504166
98   0.986694  0.056122  0.889038  0.480258
99   0.986328  0.058317  0.865723  0.563697
100  0.987183  0.057157  0.883423  0.493777
101  0.987793  0.050713  0.899658  0.468511
102  0.988037  0.053482  0.897583  0.479652
103  0.987915  0.052270  0.899536  0.484690
104  0.988281  0.054663  0.886353  0.565493
105  0.988525  0.055311  0.893921  0.519113
106  0.987427  0.057405  0.914307  0.386247
107  0.984985  0.062910  0.897217  0.535270
108  0.987427  0.051806  0.888916  0.580376
109  0.987915  0.054671  0.885742  0.580206
110  0.987427  0.059131  0.864502  0.609150
111  0.987915  0.054178  0.898804  0.409198
112  0.986572  0.056334  0.904053  0.459151
113  0.987549  0.050149  0.899048  0.478883
114  0.988525  0.050805  0.904785  0.431516
115  0.986816  0.059063  0.892578  0.429777
116  0.988403  0.052732  0.896729  0.459527
117  0.987671  0.054977  0.901367  0.448129
118  0.986938  0.054886  0.891846  0.492144
119  0.986206  0.055649  0.891602  0.540418
120  0.987183  0.055564  0.896729  0.464523
121  0.986450  0.052953  0.906372  0.411627
122  0.990479  0.049298  0.895142  0.505544
123  0.988037  0.050483  0.900269  0.437782
124  0.988403  0.055995  0.872192  0.515252
125  0.987427  0.050052  0.888428  0.516516
126  0.984497  0.060726  0.889038  0.424075
127  0.989624  0.049868  0.892212  0.532327

2018-02-13 12:13:45.882390 Finish.
Total elapsed time: 16:12:26.88.
