2018-02-12 20:13:43.203421: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:13:43.203734: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:13:43.203746: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-12 20:13:04.953265 Start.
Training convnet with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
70   0.990723  0.039401  0.893555  0.574924
71   0.988281  0.045978  0.863037  0.823081
72   0.989746  0.046404  0.887207  0.662383
73   0.989380  0.043908  0.898926  0.600792
74   0.988281  0.045710  0.882446  0.636044
75   0.990723  0.043470  0.887573  0.665872
76   0.988281  0.048660  0.894043  0.617490
77   0.988159  0.048424  0.883545  0.639911
78   0.989624  0.046773  0.895386  0.608668
79   0.989136  0.049226  0.900757  0.511579
80   0.988892  0.047476  0.903931  0.483979
81   0.990601  0.039144  0.878784  0.705086
82   0.991333  0.041024  0.908936  0.496123
83   0.989136  0.046915  0.902710  0.539530
84   0.989624  0.046657  0.901978  0.477269
85   0.990967  0.041152  0.894165  0.571696
86   0.989624  0.047775  0.898193  0.500342
87   0.988037  0.045671  0.891602  0.580894
88   0.992310  0.038268  0.894897  0.558042
89   0.991455  0.039203  0.904419  0.584754
90   0.989136  0.048753  0.884521  0.667945
91   0.990967  0.040964  0.878784  0.777680
92   0.989502  0.046867  0.883667  0.661184
93   0.990967  0.042294  0.899048  0.625645
94   0.988525  0.050550  0.870117  0.884532
95   0.991943  0.038437  0.902100  0.577802
96   0.989258  0.045603  0.893188  0.624706
97   0.991089  0.039260  0.885010  0.745081
98   0.989746  0.043294  0.894531  0.608086
99   0.990723  0.042468  0.898071  0.555697
100  0.991333  0.040031  0.905884  0.472306
101  0.988159  0.043662  0.898071  0.568410
102  0.991211  0.039707  0.904541  0.539143
103  0.991455  0.037269  0.906738  0.526169
104  0.989624  0.048036  0.905151  0.506136
105  0.990601  0.039861  0.921387  0.418717
106  0.991211  0.036321  0.895630  0.577504
107  0.989624  0.041132  0.902344  0.532001
108  0.989990  0.043298  0.902832  0.510860
109  0.991455  0.037176  0.898682  0.563816
110  0.990845  0.041254  0.889160  0.683971
111  0.991943  0.034282  0.891479  0.656516
112  0.989746  0.042395  0.896606  0.624931
113  0.992432  0.037902  0.899902  0.597835
114  0.991089  0.037759  0.882446  0.728079
115  0.989990  0.043265  0.899048  0.559308
116  0.990967  0.036350  0.892822  0.668067
117  0.989624  0.047716  0.879639  0.713249
118  0.990967  0.042859  0.904175  0.530418
119  0.990967  0.037694  0.908081  0.520892
120  0.991455  0.039169  0.904907  0.507665
121  0.991455  0.039166  0.888062  0.697870
122  0.990845  0.036391  0.883423  0.701671
123  0.990112  0.044297  0.885498  0.574970
124  0.991943  0.037789  0.893799  0.629525
125  0.989258  0.042127  0.907471  0.493973
126  0.992432  0.037428  0.895630  0.568268
127  0.989990  0.042698  0.889893  0.624402

2018-02-13 11:37:18.836658 Finish.
Total elapsed time: 15:24:14.84.
