2018-02-12 20:01:25.531171: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:01:25.531626: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:01:25.531640: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-12 20:01:09.324219 Start.
Training convnet with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
70   0.987061  0.063063  0.871948  0.540910
71   0.987305  0.053274  0.865479  0.666065
72   0.988770  0.051873  0.875977  0.663287
73   0.987915  0.058287  0.850220  0.650498
74   0.988281  0.054284  0.870361  0.518533
75   0.990601  0.044284  0.879395  0.602637
76   0.986450  0.055816  0.860596  0.555583
77   0.988770  0.058884  0.867188  0.650052
78   0.986694  0.056550  0.870483  0.614024
79   0.988037  0.055742  0.880493  0.465144
80   0.989990  0.051263  0.869263  0.615868
81   0.988159  0.056737  0.858032  0.599858
82   0.988037  0.052828  0.867065  0.570375
83   0.987305  0.059595  0.879272  0.509226
84   0.988525  0.051319  0.868896  0.626171
85   0.989136  0.055874  0.895752  0.517931
86   0.985718  0.057171  0.854126  0.782261
87   0.988525  0.050078  0.854248  0.645129
88   0.988159  0.054818  0.858887  0.619466
89   0.986938  0.055215  0.881958  0.545450
90   0.987915  0.050934  0.879395  0.559601
91   0.987305  0.054862  0.850098  0.770748
92   0.987549  0.066820  0.852295  0.627577
93   0.988892  0.046958  0.856445  0.690537
94   0.986816  0.053270  0.864868  0.599555
95   0.987427  0.054105  0.843872  0.681359
96   0.988403  0.049414  0.837646  0.805358
97   0.986328  0.059224  0.876587  0.588307
98   0.988892  0.048944  0.885132  0.565766
99   0.986084  0.058981  0.857910  0.646702
100  0.988403  0.058822  0.870117  0.552928
101  0.989624  0.047774  0.862549  0.670719
102  0.987305  0.055859  0.873901  0.585578
103  0.988037  0.053460  0.872559  0.730096
104  0.989746  0.050788  0.858032  0.601050
105  0.989014  0.050942  0.848999  0.677494
106  0.987549  0.052255  0.841431  0.805871
107  0.988525  0.052967  0.834229  0.803056
108  0.988159  0.053613  0.864502  0.604427
109  0.989868  0.055440  0.847168  0.671744
110  0.988647  0.049466  0.865112  0.613169
111  0.988281  0.054967  0.867188  0.580791
112  0.989502  0.050162  0.856567  0.660846
113  0.989868  0.048250  0.866455  0.583851
114  0.989258  0.048767  0.868408  0.615605
115  0.990479  0.049379  0.871460  0.617742
116  0.988647  0.051637  0.864624  0.685662
117  0.989990  0.051588  0.862915  0.631253
118  0.990845  0.040334  0.880493  0.575608
119  0.989014  0.045091  0.848755  0.793890
120  0.987915  0.049943  0.872803  0.637939
121  0.989136  0.050311  0.880981  0.576885
122  0.991577  0.042837  0.882080  0.621296
123  0.988892  0.047581  0.874146  0.715079
124  0.989990  0.048363  0.877441  0.579578
125  0.988159  0.050296  0.868408  0.548153
126  0.989868  0.043285  0.855713  0.839841
127  0.989868  0.052219  0.842407  0.709012

2018-02-13 12:11:08.556359 Finish.
Total elapsed time: 16:09:59.56.
