2018-02-12 19:59:41.417558: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 19:59:41.417952: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 19:59:41.417965: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-12 19:59:28.762573 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
69   0.986816  0.059886  0.789185  0.935843
70   0.988159  0.053316  0.757324  1.321402
71   0.985474  0.057653  0.755981  1.282573
72   0.991089  0.042632  0.749756  1.592569
73   0.989502  0.044132  0.799438  0.898352
74   0.990845  0.042308  0.799805  0.792554
75   0.989502  0.045244  0.770020  1.272266
76   0.988647  0.048805  0.798096  0.810359
77   0.989014  0.051323  0.764648  1.087608
78   0.989624  0.053679  0.784058  0.873102
79   0.991211  0.043548  0.845581  0.483756
80   0.990723  0.049306  0.785156  0.862968
81   0.989380  0.047333  0.783447  0.891794
82   0.986938  0.057338  0.771484  1.168304
83   0.991089  0.048370  0.762329  1.486294
84   0.990601  0.047268  0.772827  1.133166
85   0.989014  0.050669  0.795532  0.738745
86   0.990112  0.046684  0.762939  1.239788
87   0.989258  0.046820  0.840210  0.566750
88   0.988037  0.049880  0.762085  1.215297
89   0.988159  0.050931  0.813965  0.564796
90   0.989624  0.049240  0.795044  0.752828
91   0.990112  0.045761  0.838989  0.604548
92   0.988770  0.049934  0.791260  0.780333
93   0.989136  0.047364  0.779053  1.081765
94   0.989990  0.045939  0.800781  0.988054
95   0.989258  0.045031  0.800415  0.886662
96   0.990967  0.043535  0.777466  1.260445
97   0.990112  0.053470  0.812622  0.721354
98   0.990479  0.046608  0.824829  0.552940
99   0.989380  0.047839  0.816895  0.857843
100  0.989624  0.047425  0.802612  0.848737
101  0.990234  0.042926  0.796143  0.922467
102  0.989868  0.048589  0.808472  0.967629
103  0.989380  0.045406  0.764404  1.331354
104  0.990479  0.044573  0.808594  0.909154
105  0.988525  0.051212  0.801758  0.866663
106  0.989624  0.047133  0.812622  0.865240
107  0.990845  0.042697  0.778076  1.208074
108  0.990479  0.043905  0.790283  1.025047
109  0.989746  0.044298  0.775269  1.027936
110  0.988281  0.048302  0.803711  0.970408
111  0.990723  0.038540  0.828979  0.963936
112  0.988647  0.044659  0.813721  0.911186
113  0.990234  0.044541  0.774414  1.266347
114  0.990479  0.044505  0.787964  1.522202
115  0.990234  0.045124  0.799316  1.011194
116  0.990112  0.040370  0.781006  1.349620
117  0.992676  0.039720  0.770142  1.228513
118  0.992554  0.041611  0.781860  1.201555
119  0.991821  0.041297  0.803589  0.880511
120  0.990723  0.045328  0.771118  1.408715
121  0.990356  0.044306  0.805908  0.874786
122  0.989136  0.050302  0.776123  1.318852
123  0.991577  0.041098  0.806519  0.967640
124  0.992188  0.037418  0.783813  1.268227
125  0.992065  0.043748  0.791992  1.233468
126  0.992310  0.037645  0.782715  1.395509
127  0.990356  0.046533  0.824097  0.665667

2018-02-13 11:31:13.664684 Finish.
Total elapsed time: 15:31:45.66.
